yr;hed;tra;plo;tre;rep;c0;c1;c2;c3;c4;tot
2016;heavy;mer2;1C;10;2;15;42;27;10;6;100
2016;heavy;mer2;1C;10;3;16;40;29;7;8;100
2016;heavy;mer2;1C;11;1;9;25;36;18;12;100
2016;heavy;mer2;1C;11;2;17;20;25;13;25;100
2016;heavy;mer2;1C;11;3;19;29;22;17;13;100
2016;heavy;cnt;1C;12;1;9;29;39;15;8;100
2016;heavy;cnt;1C;12;2;13;30;25;19;13;100
2016;heavy;cnt;1C;12;3;10;25;22;31;12;100
2016;normal;mer3;2A;13;1;14;43;15;18;10;100
2016;normal;mer3;2A;13;2;21;42;12;15;10;100
2016;normal;mer3;2A;13;3;11;58;17;7;7;100
2016;normal;mer3;2A;14;1;22;33;27;10;8;100
2016;normal;mer3;2A;14;2;23;44;18;9;6;100
2016;normal;mer3;2A;14;3;20;33;28;11;8;100
2016;normal;mer3;2A;15;1;15;40;9;12;24;100
2016;normal;mer3;2A;15;2;12;45;18;4;21;100
2016;normal;mer3;2A;15;3;14;38;10;21;17;100
2016;normal;cnt;2A;16;1;27;41;14;8;10;100
2016;normal;cnt;2A;16;2;16;53;20;3;8;100
2016;normal;cnt;2A;16;3;22;54;10;7;7;100
2016;heavy;fon2;2B;17;1;22;38;21;10;9;100
2016;heavy;fon2;2B;17;2;14;43;20;13;10;100
2016;heavy;fon2;2B;17;3;16;46;20;9;9;100
2016;heavy;fon2;2B;18;1;23;32;28;8;9;100
2016;heavy;fon2;2B;18;2;22;41;12;16;9;100
2016;heavy;fon2;2B;18;3;18;41;10;23;8;100
2016;heavy;fon2;2B;19;1;12;31;24;21;12;100
2016;heavy;fon2;2B;19;2;18;38;25;10;9;100
2016;heavy;fon2;2B;19;3;10;35;22;20;13;100
2016;heavy;cnt;2B;20;1;7;28;27;21;17;100
2016;heavy;cnt;2B;20;2;5;35;31;14;15;100
2016;heavy;cnt;2B;20;3;18;31;20;18;13;100
2016;normal;mer2;2C;21;1;20;34;18;19;9;100
2016;normal;mer2;2C;21;2;13;38;18;17;14;100
2016;normal;mer2;2C;21;3;24;22;24;15;15;100
2016;normal;mer2;2C;22;1;10;43;24;14;9;100
2016;normal;mer2;2C;22;2;12;50;18;11;9;100
2016;normal;mer2;2C;22;3;14;37;28;8;13;100
2016;normal;mer2;2C;23;1;12;33;23;15;17;100
2016;normal;mer2;2C;23;2;14;24;32;13;17;100
2016;normal;mer2;2C;23;3;12;38;22;14;14;100
2016;normal;cnt;2C;24;1;20;39;12;22;7;100
2016;normal;cnt;2C;24;2;14;55;11;12;8;100
2016;normal;cnt;2C;24;3;17;38;17;20;8;100
2016;heavy;mer2;3A;25;1;23;44;12;13;8;100
2016;heavy;mer2;3A;25;2;18;53;10;10;9;100
2016;heavy;mer2;3A;25;3;23;49;13;11;4;100
2016;heavy;mer2;3A;26;1;12;30;24;20;14;100
2016;heavy;mer2;3A;26;2;18;31;28;14;9;100
2016;heavy;mer2;3A;26;3;13;22;33;21;11;100
2016;heavy;mer2;3A;27;1;12;41;12;20;15;100
2016;heavy;mer2;3A;27;2;13;55;14;15;3;100
2016;heavy;mer2;3A;27;3;13;55;13;15;4;100
2016;heavy;cnt;3A;28;1;20;36;21;15;8;100
2016;heavy;cnt;3A;28;2;15;48;19;10;8;100
2016;heavy;cnt;3A;28;3;18;42;20;11;9;100
2016;normal;mer3;3B;29;1;26;50;12;2;10;100
2016;normal;mer3;3B;29;2;21;44;18;11;6;100
2016;normal;mer3;3B;29;3;20;43;13;14;10;100
2016;normal;mer3;3B;30;1;12;20;25;28;15;100
2016;normal;mer3;3B;30;2;10;29;30;19;12;100
2016;normal;mer3;3B;30;3;12;29;31;16;12;100
2016;normal;mer3;3B;31;1;17;26;18;24;15;100
2016;normal;mer3;3B;31;2;12;34;11;23;20;100
2016;normal;mer3;3B;31;3;15;31;16;20;18;100
2016;normal;cnt;3B;32;1;11;35;23;22;9;100
2016;normal;cnt;3B;32;2;12;37;23;13;15;100
2016;normal;cnt;3B;32;3;9;38;18;19;16;100
2016;heavy;mer3;3C;33;1;14;39;25;13;9;100
2016;heavy;mer3;3C;33;2;23;33;14;20;10;100
2016;heavy;mer3;3C;33;3;17;29;38;9;7;100
2016;heavy;mer3;3C;34;1;22;25;19;17;17;100
2016;heavy;mer3;3C;34;2;11;36;25;15;13;100
2016;heavy;mer3;3C;34;3;14;45;28;8;5;100
2016;heavy;mer3;3C;35;1;7;41;25;16;11;100
2016;heavy;mer3;3C;35;2;10;39;25;16;10;100
2016;heavy;mer3;3C;35;3;20;27;27;15;11;100
2016;heavy;cnt;3C;36;1;10;30;14;28;18;100
2016;heavy;cnt;3C;36;2;15;20;22;23;20;100
2016;heavy;cnt;3C;36;3;8;41;19;16;16;100
2016;normal;mer2;4A;37;1;19;40;27;5;9;100
2016;normal;mer2;4A;37;2;31;32;13;19;5;100
2016;normal;mer2;4A;37;3;28;30;24;6;12;100
2016;normal;mer2;4A;38;1;28;39;16;6;11;100
2016;normal;mer2;4A;38;2;32;36;15;7;10;100
2016;normal;mer2;4A;38;3;25;42;15;8;10;100
2016;normal;mer2;4A;39;1;8;35;28;18;11;100
2016;normal;mer2;4A;39;2;13;18;36;18;15;100
2016;normal;mer2;4A;39;3;23;30;27;14;6;100
2016;normal;cnt;4A;40;1;23;35;20;8;14;100
2016;normal;cnt;4A;40;2;25;37;25;9;4;100
2016;normal;cnt;4A;40;3;39;34;20;0;7;100
2016;heavy;fon2;4B;41;1;8;39;31;17;5;100
2016;heavy;fon2;4B;41;2;5;28;35;16;16;100
2016;heavy;fon2;4B;41;3;10;25;34;20;11;100
2016;heavy;fon2;4B;42;1;12;35;27;13;13;100
2016;heavy;fon2;4B;42;2;23;37;23;9;8;100
2016;heavy;fon2;4B;42;3;19;31;34;11;5;100
2016;heavy;fon2;4B;43;1;37;30;18;4;11;100
2016;heavy;fon2;4B;43;2;33;44;13;5;5;100
2016;heavy;fon2;4B;43;3;26;45;14;9;6;100
2016;heavy;cnt;4B;44;1;14;36;29;14;7;100
2016;heavy;cnt;4B;44;2;13;36;29;12;10;100
2016;heavy;cnt;4B;44;3;10;24;29;23;14;100
2016;normal;fon2;4C;45;1;30;23;14;17;16;100
2016;normal;fon2;4C;45;2;40;17;13;16;14;100
2016;normal;fon2;4C;45;3;33;21;10;20;16;100
2016;normal;fon2;4C;46;1;29;37;18;7;9;100
2016;normal;fon2;4C;46;2;25;33;21;8;13;100
2016;normal;fon2;4C;46;3;22;43;21;3;11;100
2016;normal;fon2;4C;47;1;10;31;16;23;20;100
2016;normal;fon2;4C;47;2;11;30;26;14;19;100
2016;normal;fon2;4C;47;3;7;39;20;19;15;100
2016;normal;cnt;4C;48;1;28;35;19;9;9;100
2016;normal;cnt;4C;48;2;12;38;22;8;20;100
2016;normal;cnt;4C;48;3;18;33;16;10;23;100
